{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-26', 'avgTa': '26.4', 'minTa': '24.1', 'minTaHrmt': '0534', 'maxTa': '30.5', 'maxTaHrmt': '1302', 'mi10MaxRn': '0.0', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.0', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.05', 'sumRn': '0.0', 'maxInsWs': '9.0', 'maxInsWsWd': '160', 'maxInsWsHrmt': '1714', 'maxWs': '5.4', 'maxWsWd': '180', 'maxWsHrmt': '1332', 'avgWs': '2.8', 'hr24SumRws': '2395', 'maxWd': '180', 'avgTd': '23.0', 'minRhm': '61', 'minRhmHrmt': '1305', 'avgRhm': '82.4', 'avgPv': '28.1', 'avgPa': '1003.8', 'maxPs': '1013.6', 'maxPsHrmt': '2042', 'minPs': '1007.5', 'minPsHrmt': '0115', 'avgPs': '1011.7', 'ssDur': '13.1', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.4', 'sumGsr': '23.73', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.6', 'avgLmac': '1.0', 'avgTs': '29.6', 'minTg': '19.3', 'avgCm5Te': '28.4', 'avgCm10Te': '27.2', 'avgCm20Te': '26.0', 'avgCm30Te': '25.3', 'avgM05Te': '26.2', 'avgM10Te': '26.0', 'avgM15Te': '25.2', 'avgM30Te': '21.3', 'avgM50Te': '20.8', 'sumLrgEv': '4.5', 'sumSmlEv': '6.5', 'n99Rn': '', 'iscs': '-{비}-0003.  {박무}0201-{박무}{강도0}0300-{박무}{강도1}0600-0841.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-27', 'avgTa': '26.2', 'minTa': '23.4', 'minTaHrmt': '0337', 'maxTa': '29.2', 'maxTaHrmt': '1414', 'mi10MaxRn': '1.5', 'mi10MaxRnHrmt': '1110', 'hr1MaxRn': '2.0', 'hr1MaxRnHrmt': '1020', 'sumRnDur': '1.03', 'sumRn': '2.1', 'maxInsWs': '13.7', 'maxInsWsWd': '230', 'maxInsWsHrmt': '1646', 'maxWs': '8.6', 'maxWsWd': '230', 'maxWsHrmt': '1529', 'avgWs': '4.3', 'hr24SumRws': '3694', 'maxWd': '200', 'avgTd': '23.0', 'minRhm': '72', 'minRhmHrmt': '0948', 'avgRhm': '82.9', 'avgPv': '28.1', 'avgPa': '1003.8', 'maxPs': '1013.1', 'maxPsHrmt': '0001', 'minPs': '1010.2', 'minPsHrmt': '1604', 'avgPs': '1011.6', 'ssDur': '13.1', 'sumSsHr': '5.2', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.71', 'sumGsr': '16.62', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.9', 'avgLmac': '4.0', 'avgTs': '28.4', 'minTg': '19.3', 'avgCm5Te': '27.4', 'avgCm10Te': '26.8', 'avgCm20Te': '26.2', 'avgCm30Te': '25.9', 'avgM05Te': '26.7', 'avgM10Te': '25.9', 'avgM15Te': '25.1', 'avgM30Te': '21.1', 'avgM50Te': '20.3', 'sumLrgEv': '3.2', 'sumSmlEv': '4.5', 'n99Rn': '8.4', 'iscs': '{비}1011-1038. {비}1106-1138. {비}1208-1211.  {박무}1019-1029. {박무}1110-1149. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-28', 'avgTa': '26.7', 'minTa': '23.5', 'minTaHrmt': '0542', 'maxTa': '30.3', 'maxTaHrmt': '1429', 'mi10MaxRn': '1.9', 'mi10MaxRnHrmt': '54', 'hr1MaxRn': '4.3', 'hr1MaxRnHrmt': '48', 'sumRnDur': '4.83', 'sumRn': '6.3', 'maxInsWs': '13.0', 'maxInsWsWd': '200', 'maxInsWsHrmt': '0126', 'maxWs': '7.7', 'maxWsWd': '200', 'maxWsHrmt': '0127', 'avgWs': '3.2', 'hr24SumRws': '2780', 'maxWd': '180', 'avgTd': '23.2', 'minRhm': '60', 'minRhmHrmt': '1315', 'avgRhm': '82.5', 'avgPv': '28.5', 'avgPa': '1004.3', 'maxPs': '1013.2', 'maxPsHrmt': '0802', 'minPs': '1011.2', 'minPsHrmt': '0114', 'avgPs': '1012.2', 'ssDur': '13.1', 'sumSsHr': '8.6', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.23', 'sumGsr': '23.06', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.3', 'avgLmac': '4.0', 'avgTs': '30.2', 'minTg': '22.4', 'avgCm5Te': '29.0', 'avgCm10Te': '28.0', 'avgCm20Te': '26.9', 'avgCm30Te': '26.2', 'avgM05Te': '27.0', 'avgM10Te': '25.9', 'avgM15Te': '25.1', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '4.6', 'sumSmlEv': '6.6', 'n99Rn': '', 'iscs': '{비}0035-{비}{강도0}0300-0418. {비}0430-0448. {비}0501-0550.  {박무}0051-0119. {박무}0141-0201. {박무}0219-0231. {박무}0301-0311. {박무}0504-0556.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-29', 'avgTa': '26.6', 'minTa': '25.0', 'minTaHrmt': '0617', 'maxTa': '30.0', 'maxTaHrmt': '1336', 'mi10MaxRn': '0.4', 'mi10MaxRnHrmt': '1531', 'hr1MaxRn': '0.5', 'hr1MaxRnHrmt': '1528', 'sumRnDur': '0.75', 'sumRn': '0.5', 'maxInsWs': '11.1', 'maxInsWsWd': '250', 'maxInsWsHrmt': '1406', 'maxWs': '6.9', 'maxWsWd': '230', 'maxWsHrmt': '1419', 'avgWs': '3.8', 'hr24SumRws': '3326', 'maxWd': '200', 'avgTd': '24.0', 'minRhm': '72', 'minRhmHrmt': '1433', 'avgRhm': '86.0', 'avgPv': '29.8', 'avgPa': '1004.2', 'maxPs': '1013.2', 'maxPsHrmt': '2321', 'minPs': '1010.8', 'minPsHrmt': '1440', 'avgPs': '1012.1', 'ssDur': '13.0', 'sumSsHr': '4.2', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '3.07', 'sumGsr': '14.31', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.3', 'avgLmac': '5.6', 'avgTs': '29.3', 'minTg': '22.7', 'avgCm5Te': '28.3', 'avgCm10Te': '27.8', 'avgCm20Te': '27.1', 'avgCm30Te': '26.7', 'avgM05Te': '27.5', 'avgM10Te': '25.9', 'avgM15Te': '25.0', 'avgM30Te': '21.0', 'avgM50Te': '19.8', 'sumLrgEv': '2.8', 'sumSmlEv': '4.0', 'n99Rn': '0.5', 'iscs': '{비}1528-1558. {비}1630-1645. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-30', 'avgTa': '26.4', 'minTa': '24.3', 'minTaHrmt': '0511', 'maxTa': '30.6', 'maxTaHrmt': '1405', 'mi10MaxRn': '0.4', 'mi10MaxRnHrmt': '2223', 'hr1MaxRn': '0.5', 'hr1MaxRnHrmt': '2151', 'sumRnDur': '1.18', 'sumRn': '0.5', 'maxInsWs': '8.2', 'maxInsWsWd': '180', 'maxInsWsHrmt': '1415', 'maxWs': '5.5', 'maxWsWd': '180', 'maxWsHrmt': '1418', 'avgWs': '2.2', 'hr24SumRws': '1898', 'maxWd': '70', 'avgTd': '22.1', 'minRhm': '60', 'minRhmHrmt': '1751', 'avgRhm': '78.1', 'avgPv': '26.7', 'avgPa': '1006.1', 'maxPs': '1015.4', 'maxPsHrmt': '2158', 'minPs': '1012.8', 'minPsHrmt': '0144', 'avgPs': '1014.0', 'ssDur': '13.0', 'sumSsHr': '5.9', 'hr1MaxIcsrHrmt': '1000', 'hr1MaxIcsr': '2.92', 'sumGsr': '19.28', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.4', 'avgLmac': '3.0', 'avgTs': '29.9', 'minTg': '21.8', 'avgCm5Te': '29.0', 'avgCm10Te': '28.2', 'avgCm20Te': '27.4', 'avgCm30Te': '26.8', 'avgM05Te': '27.7', 'avgM10Te': '25.9', 'avgM15Te': '25.0', 'avgM30Te': '21.0', 'avgM50Te': '19.7', 'sumLrgEv': '3.6', 'sumSmlEv': '5.2', 'n99Rn': '0.5', 'iscs': '{비}2147-2258.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-08-31', 'avgTa': '26.0', 'minTa': '24.3', 'minTaHrmt': '0001', 'maxTa': '29.5', 'maxTaHrmt': '1256', 'mi10MaxRn': '0.1', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.1', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.58', 'sumRn': '0.1', 'maxInsWs': '6.3', 'maxInsWsWd': '110', 'maxInsWsHrmt': '1322', 'maxWs': '3.8', 'maxWsWd': '90', 'maxWsHrmt': '1403', 'avgWs': '1.7', 'hr24SumRws': '1511', 'maxWd': '90', 'avgTd': '23.1', 'minRhm': '72', 'minRhmHrmt': '1258', 'avgRhm': '84.5', 'avgPv': '28.3', 'avgPa': '1005.8', 'maxPs': '1015.2', 'maxPsHrmt': '0659', 'minPs': '1012.0', 'minPsHrmt': '2357', 'avgPs': '1013.7', 'ssDur': '12.9', 'sumSsHr': '2.6', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.84', 'sumGsr': '14.94', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.4', 'avgLmac': '5.3', 'avgTs': '29.5', 'minTg': '22.1', 'avgCm5Te': '28.7', 'avgCm10Te': '28.1', 'avgCm20Te': '27.3', 'avgCm30Te': '26.9', 'avgM05Te': '27.9', 'avgM10Te': '26.0', 'avgM15Te': '24.9', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '2.6', 'sumSmlEv': '3.7', 'n99Rn': '0.1', 'iscs': '{비}0159-0204. {비}1055-1125.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-01', 'avgTa': '24.9', 'minTa': '20.8', 'minTaHrmt': '2223', 'maxTa': '28.5', 'maxTaHrmt': '1443', 'mi10MaxRn': '7.1', 'mi10MaxRnHrmt': '2106', 'hr1MaxRn': '15.1', 'hr1MaxRnHrmt': '2102', 'sumRnDur': '5.22', 'sumRn': '23.1', 'maxInsWs': '14.2', 'maxInsWsWd': '200', 'maxInsWsHrmt': '1133', 'maxWs': '8.5', 'maxWsWd': '200', 'maxWsHrmt': '1202', 'avgWs': '3.8', 'hr24SumRws': '3248', 'maxWd': '200', 'avgTd': '22.3', 'minRhm': '76', 'minRhmHrmt': '1444', 'avgRhm': '86.6', 'avgPv': '27.1', 'avgPa': '1000.7', 'maxPs': '1012.0', 'maxPsHrmt': '0001', 'minPs': '1006.3', 'minPsHrmt': '1803', 'avgPs': '1008.6', 'ssDur': '12.9', 'sumSsHr': '0.3', 'hr1MaxIcsrHrmt': '1400', 'hr1MaxIcsr': '1.4', 'sumGsr': '7.95', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.3', 'avgLmac': '6.4', 'avgTs': '27.3', 'minTg': '19.9', 'avgCm5Te': '26.7', 'avgCm10Te': '27.1', 'avgCm20Te': '26.9', 'avgCm30Te': '26.9', 'avgM05Te': '28.0', 'avgM10Te': '26.1', 'avgM15Te': '24.9', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.7', 'n99Rn': '23.6', 'iscs': '{비}0715-0803. {비}1209-1315. {비}1858-1935. {비}2003-2008. {비}2043-{비}{강도0}2100-2320.  {박무}1905-1930. {박무}2105-2155. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-02', 'avgTa': '21.6', 'minTa': '20.4', 'minTaHrmt': '2209', 'maxTa': '24.5', 'maxTaHrmt': '1306', 'mi10MaxRn': '0.5', 'mi10MaxRnHrmt': '1734', 'hr1MaxRn': '0.9', 'hr1MaxRnHrmt': '1708', 'sumRnDur': '10.23', 'sumRn': '1.5', 'maxInsWs': '8.3', 'maxInsWsWd': '20', 'maxInsWsHrmt': '0844', 'maxWs': '4.0', 'maxWsWd': '50', 'maxWsHrmt': '1612', 'avgWs': '2.7', 'hr24SumRws': '2368', 'maxWd': '50', 'avgTd': '19.3', 'minRhm': '73', 'minRhmHrmt': '1547', 'avgRhm': '87.0', 'avgPv': '22.4', 'avgPa': '1001.1', 'maxPs': '1010.4', 'maxPsHrmt': '0956', 'minPs': '1008.2', 'minPsHrmt': '1512', 'avgPs': '1009.1', 'ssDur': '12.9', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.26', 'sumGsr': '6.89', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '10.0', 'avgLmac': '6.9', 'avgTs': '25.1', 'minTg': '18.2', 'avgCm5Te': '24.6', 'avgCm10Te': '25.5', 'avgCm20Te': '25.6', 'avgCm30Te': '26.0', 'avgM05Te': '27.5', 'avgM10Te': '26.1', 'avgM15Te': '25.0', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '1.6', 'sumSmlEv': '2.3', 'n99Rn': '1.8', 'iscs': '{비}0120-0145. {비}0220-0225. {비}0255-{비}{강도0}0300-0330. {비}0430-0450. {비}0550-{비}{강도0}0600-0605. {비}0710-0850. {비}0903-0910. {비}1022-1040. {비}1405-{비}{강도0}1500-1520. {비}1533-1655. {비}1708-{비}{강도0}1800-1920. {비}2010-{비}{강도0}2100-2150.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-03', 'avgTa': '22.1', 'minTa': '20.0', 'minTaHrmt': '0334', 'maxTa': '25.5', 'maxTaHrmt': '1111', 'mi10MaxRn': '0.2', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.5', 'hr1MaxRnHrmt': '248', 'sumRnDur': '4.08', 'sumRn': '0.8', 'maxInsWs': '10.7', 'maxInsWsWd': '20', 'maxInsWsHrmt': '1549', 'maxWs': '5.8', 'maxWsWd': '70', 'maxWsHrmt': '1718', 'avgWs': '3.2', 'hr24SumRws': '2782', 'maxWd': '50', 'avgTd': '18.6', 'minRhm': '69', 'minRhmHrmt': '1623', 'avgRhm': '81.0', 'avgPv': '21.5', 'avgPa': '1000.1', 'maxPs': '1010.9', 'maxPsHrmt': '2357', 'minPs': '1006.3', 'minPsHrmt': '0440', 'avgPs': '1008.0', 'ssDur': '12.8', 'sumSsHr': '1.1', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.02', 'sumGsr': '11.61', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.8', 'avgLmac': '5.6', 'avgTs': '24.8', 'minTg': '18.6', 'avgCm5Te': '24.3', 'avgCm10Te': '25.0', 'avgCm20Te': '25.1', 'avgCm30Te': '25.4', 'avgM05Te': '26.9', 'avgM10Te': '26.1', 'avgM15Te': '25.0', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '2.5', 'sumSmlEv': '3.5', 'n99Rn': '', 'iscs': '{비}0010-{비}{강도0}0300-0405. {비}0605-0615.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-04', 'avgTa': '23.0', 'minTa': '20.8', 'minTaHrmt': '0202', 'maxTa': '26.8', 'maxTaHrmt': '1404', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.1', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1710', 'maxWs': '4.3', 'maxWsWd': '50', 'maxWsHrmt': '2042', 'avgWs': '2.7', 'hr24SumRws': '2353', 'maxWd': '50', 'avgTd': '17.9', 'minRhm': '60', 'minRhmHrmt': '1434', 'avgRhm': '73.5', 'avgPv': '20.6', 'avgPa': '1005.6', 'maxPs': '1016.1', 'maxPsHrmt': '2203', 'minPs': '1010.7', 'minPsHrmt': '0129', 'avgPs': '1013.6', 'ssDur': '12.8', 'sumSsHr': '1.3', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.04', 'sumGsr': '12.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.5', 'avgLmac': '2.3', 'avgTs': '25.5', 'minTg': '18.0', 'avgCm5Te': '24.9', 'avgCm10Te': '25.1', 'avgCm20Te': '25.0', 'avgCm30Te': '25.2', 'avgM05Te': '26.7', 'avgM10Te': '26.1', 'avgM15Te': '25.0', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '2.9', 'sumSmlEv': '4.1', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-05', 'avgTa': '22.7', 'minTa': '21.3', 'minTaHrmt': '0303', 'maxTa': '26.3', 'maxTaHrmt': '1049', 'mi10MaxRn': '0.0', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.0', 'hr1MaxRnHrmt': '', 'sumRnDur': '1.88', 'sumRn': '0.0', 'maxInsWs': '9.8', 'maxInsWsWd': '50', 'maxInsWsHrmt': '0946', 'maxWs': '4.7', 'maxWsWd': '50', 'maxWsHrmt': '0934', 'avgWs': '2.8', 'hr24SumRws': '2404', 'maxWd': '50', 'avgTd': '17.2', 'minRhm': '56', 'minRhmHrmt': '1135', 'avgRhm': '71.6', 'avgPv': '19.6', 'avgPa': '1008.6', 'maxPs': '1018.1', 'maxPsHrmt': '2310', 'minPs': '1014.7', 'minPsHrmt': '0322', 'avgPs': '1016.7', 'ssDur': '12.8', 'sumSsHr': '1.0', 'hr1MaxIcsrHrmt': '1000', 'hr1MaxIcsr': '2.09', 'sumGsr': '9.87', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.8', 'avgLmac': '6.6', 'avgTs': '24.3', 'minTg': '19.2', 'avgCm5Te': '23.9', 'avgCm10Te': '24.7', 'avgCm20Te': '24.8', 'avgCm30Te': '25.1', 'avgM05Te': '26.5', 'avgM10Te': '26.0', 'avgM15Te': '25.0', 'avgM30Te': '20.9', 'avgM50Te': '19.6', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '1.8', 'iscs': '{비}1336-1348. {비}1421-1456. {비}1502-1511. {비}1544-1557. {비}1604-1615. {비}1947-2020.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-06', 'avgTa': '23.1', 'minTa': '21.2', 'minTaHrmt': '0730', 'maxTa': '26.2', 'maxTaHrmt': '1324', 'mi10MaxRn': '0.8', 'mi10MaxRnHrmt': '718', 'hr1MaxRn': '1.8', 'hr1MaxRnHrmt': '655', 'sumRnDur': '5.17', 'sumRn': '2.5', 'maxInsWs': '12.0', 'maxInsWsWd': '90', 'maxInsWsHrmt': '1232', 'maxWs': '4.8', 'maxWsWd': '70', 'maxWsHrmt': '1151', 'avgWs': '3.1', 'hr24SumRws': '2694', 'maxWd': '50', 'avgTd': '19.2', 'minRhm': '65', 'minRhmHrmt': '1337', 'avgRhm': '79.4', 'avgPv': '22.3', 'avgPa': '1007.8', 'maxPs': '1018.1', 'maxPsHrmt': '0011', 'minPs': '1013.9', 'minPsHrmt': '2353', 'avgPs': '1015.8', 'ssDur': '12.7', 'sumSsHr': '1.1', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.95', 'sumGsr': '12.02', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.8', 'avgLmac': '5.3', 'avgTs': '25.4', 'minTg': '19.5', 'avgCm5Te': '24.7', 'avgCm10Te': '24.9', 'avgCm20Te': '24.7', 'avgCm30Te': '24.9', 'avgM05Te': '26.3', 'avgM10Te': '25.9', 'avgM15Te': '25.0', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '2.5', 'sumSmlEv': '3.5', 'n99Rn': '2.6', 'iscs': '{비}0130-0215. {비}0250-{비}{강도0}0300-0305. {비}0655-0755. {비}1725-{비}{강도0}1800-2035.  {박무}0701-0749. {박무}1846-1951.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-07', 'avgTa': '24.5', 'minTa': '21.3', 'minTaHrmt': '0234', 'maxTa': '27.8', 'maxTaHrmt': '1144', 'mi10MaxRn': '3.7', 'mi10MaxRnHrmt': '1537', 'hr1MaxRn': '5.0', 'hr1MaxRnHrmt': '1520', 'sumRnDur': '2.32', 'sumRn': '6.9', 'maxInsWs': '12.3', 'maxInsWsWd': '230', 'maxInsWsHrmt': '1557', 'maxWs': '7.6', 'maxWsWd': '230', 'maxWsHrmt': '1557', 'avgWs': '3.2', 'hr24SumRws': '2724', 'maxWd': '50', 'avgTd': '21.9', 'minRhm': '67', 'minRhmHrmt': '1132', 'avgRhm': '86.0', 'avgPv': '26.3', 'avgPa': '1000.9', 'maxPs': '1014.0', 'maxPsHrmt': '0001', 'minPs': '1006.0', 'minPsHrmt': '1632', 'avgPs': '1008.8', 'ssDur': '12.7', 'sumSsHr': '0.8', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.7', 'sumGsr': '9.92', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.9', 'avgLmac': '6.1', 'avgTs': '26.1', 'minTg': '20.3', 'avgCm5Te': '25.5', 'avgCm10Te': '25.5', 'avgCm20Te': '25.0', 'avgCm30Te': '25.0', 'avgM05Te': '26.2', 'avgM10Te': '25.8', 'avgM15Te': '24.9', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '5.0', 'iscs': '{비}0147-0240. {비}0557-{비}{강도0}0600-0615. {비}1250-1310. {비}1520-1530. {비}1537-1615.  {박무}0149-0234.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-08', 'avgTa': '24.4', 'minTa': '22.2', 'minTaHrmt': '0813', 'maxTa': '28.1', 'maxTaHrmt': '1304', 'mi10MaxRn': '0.0', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.0', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.53', 'sumRn': '0.0', 'maxInsWs': '9.0', 'maxInsWsWd': '250', 'maxInsWsHrmt': '0111', 'maxWs': '6.2', 'maxWsWd': '250', 'maxWsHrmt': '0114', 'avgWs': '2.5', 'hr24SumRws': '2127', 'maxWd': '90', 'avgTd': '20.0', 'minRhm': '60', 'minRhmHrmt': '1152', 'avgRhm': '76.9', 'avgPv': '23.4', 'avgPa': '1000.9', 'maxPs': '1011.9', 'maxPsHrmt': '2317', 'minPs': '1005.8', 'minPsHrmt': '0153', 'avgPs': '1008.7', 'ssDur': '12.7', 'sumSsHr': '4.0', 'hr1MaxIcsrHrmt': '1400', 'hr1MaxIcsr': '2.5', 'sumGsr': '17.04', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.5', 'avgLmac': '2.6', 'avgTs': '27.7', 'minTg': '18.5', 'avgCm5Te': '26.6', 'avgCm10Te': '26.0', 'avgCm20Te': '25.5', 'avgCm30Te': '25.2', 'avgM05Te': '26.3', 'avgM10Te': '25.7', 'avgM15Te': '24.9', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '3.1', 'sumSmlEv': '4.4', 'n99Rn': '0.0', 'iscs': '{비}2138-2210.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-09', 'avgTa': '24.2', 'minTa': '21.4', 'minTaHrmt': '0425', 'maxTa': '27.6', 'maxTaHrmt': '1510', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '5.6', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0656', 'maxWs': '3.8', 'maxWsWd': '320', 'maxWsHrmt': '0700', 'avgWs': '1.8', 'hr24SumRws': '1549', 'maxWd': '110', 'avgTd': '19.6', 'minRhm': '60', 'minRhmHrmt': '1515', 'avgRhm': '76.1', 'avgPv': '22.8', 'avgPa': '1004.9', 'maxPs': '1013.6', 'maxPsHrmt': '2331', 'minPs': '1011.7', 'minPsHrmt': '0003', 'avgPs': '1012.8', 'ssDur': '12.6', 'sumSsHr': '5.3', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.77', 'sumGsr': '18.81', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.0', 'avgLmac': '1.6', 'avgTs': '27.1', 'minTg': '17.5', 'avgCm5Te': '26.3', 'avgCm10Te': '26.1', 'avgCm20Te': '25.7', 'avgCm30Te': '25.5', 'avgM05Te': '26.5', 'avgM10Te': '25.7', 'avgM15Te': '24.8', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '3.1', 'sumSmlEv': '4.4', 'n99Rn': '0.1', 'iscs': '', 'sumFogDur': ''}
